Disease;Symptoms;Source
Ablepharon Macrostomia Syndrome;['ablepharon', 'macrostomia'];http://www.wikidata.org/entity/Q3508585
Abscess;['swelling', 'pain', 'erythema'];http://www.wikidata.org/entity/Q164655
Achromatopsia;['photophobia', 'amblyopia', 'nystagmus'];http://www.wikidata.org/entity/Q432396
Acquired Immunodeficiency Syndrome;['fever', 'lethargy', 'lymphadenopathy', 'diarrhea', 'weight loss', 'diarrhoea'];http://www.wikidata.org/entity/Q12199
Acute Cystitis;['dysuria', 'abdominal pain', 'fever', 'hematuria', 'frequent urination'];http://www.wikidata.org/entity/Q221668
Acute Lymphocytic Leukemia;['fever', 'abdominal pain', 'bone pain', 'weight loss', 'fatigue', 'weakness', 'dyspnea', 'anorexia'];http://www.wikidata.org/entity/Q180664
Acute Myeloid Leukemia;['bleeding', 'splenomegaly', 'anorexia', 'weight loss', 'anemia'];http://www.wikidata.org/entity/Q264118
Adult-Onset Still'S Disease;['remittent fever', 'hemophagocytic lymphohistiocytosis', 'polyarthritis', 'pharyngitis', 'lymphadenopathy', 'leukocytosis', 'splenomegaly', 'liver disease'];http://www.wikidata.org/entity/Q1187697
Alzheimer'S Disease;['withdrawal from work or social activities', 'decreased or poor judgment', 'difficulty completing familiar tasks at home', 'confusion with time and space', 'changes in mood and personality', 'at work or at leisure', 'memory loss that disrupts daily life', 'challenges in planning or solving problems', 'trouble understanding visual images and spatial relationships', 'misplacing things and losing the ability to retrace steps', 'problems with words in speaking or writing'];http://www.wikidata.org/entity/Q11081
Antley-Bixler Syndrome;['craniosynostosis'];http://www.wikidata.org/entity/Q585011
Aphasia;['mutism'];http://www.wikidata.org/entity/Q2836
Appendicitis;['abdominal pain', 'anorexia', 'vomiting'];http://www.wikidata.org/entity/Q121041
Argentine Hemorrhagic Fever;['leukopenia', 'malaise', 'fever', 'fatigue', 'headache'];http://www.wikidata.org/entity/Q2583514
Arteriosclerosis Obliterans;['intermittent claudication'];http://www.wikidata.org/entity/Q4797546
Asbestosis;['dyspnea'];http://www.wikidata.org/entity/Q664174
Ascher'S Syndrome;['blepharochalasis'];http://www.wikidata.org/entity/Q4803881
Ataxia Telangiectasia;['thymic hypoplasia'];http://www.wikidata.org/entity/Q387082
Atherosclerosis;['atheroma'];http://www.wikidata.org/entity/Q12252367
Autosomal Dominant Cerebellar Ataxia, Deafness And Narcolepsy;['deafness', 'narcolepsy'];http://www.wikidata.org/entity/Q21097765
Bálint'S Syndrome;['simultanagnosia', 'optic ataxia', 'oculomotor apraxia'];http://www.wikidata.org/entity/Q174651
Babesiosis;['anorexia', 'fever', 'major depressive disorder', 'myalgia', 'vomiting', 'fatigue', 'headache', 'nausea'];http://www.wikidata.org/entity/Q797668
Bart-Pumphrey Syndrome;['knuckle pads'];http://www.wikidata.org/entity/Q4865826
Bipolar Disorder;['recurrent hypersomnia', 'mental depression', 'anhedonia', 'delusion', 'insomnia', 'hypomania', 'hypersexuality', 'mania', 'fatigue', 'mood swing', 'aphasia', 'hallucination', 'psychomotor agitation', 'depression'];http://www.wikidata.org/entity/Q131755
Blepharitis;['inflammation'];http://www.wikidata.org/entity/Q845698
Brucellosis;['continuous fever', 'fatigue', 'myalgia', 'undulant fever', 'anorexia'];http://www.wikidata.org/entity/Q156050
Bruxism;['attrition'];http://www.wikidata.org/entity/Q994942
Burning Mouth Syndrome;['burning mouth'];http://www.wikidata.org/entity/Q230047
Calcinosis;['metastatic calcification'];http://www.wikidata.org/entity/Q239027
Campylobacteriosis;['blood in stool', 'fever', 'abdominal pain', 'diarrhea', 'diarrhoea', 'headache'];http://www.wikidata.org/entity/Q683861
Cannabinoid Hyperemesis Syndrome;['mild hyperemesis gravidarum'];http://www.wikidata.org/entity/Q5032577
Cantú Syndrome;['hypertrichosis', 'hypertricosis'];http://www.wikidata.org/entity/Q5034093
Carotidynia;['neck pain'];http://www.wikidata.org/entity/Q5045550
Carpal Tunnel Syndrome;['wrist pain'];http://www.wikidata.org/entity/Q332293
Cataract-Microcornea Syndrome;['microcornea', 'cataracts'];http://www.wikidata.org/entity/Q18589315
Cataracts;['visual impairment', 'glare', 'diplopia'];http://www.wikidata.org/entity/Q127724
Catatonic Schizophrenia;['catatonia'];http://www.wikidata.org/entity/Q1432717
Cauda Equina Syndrome;['saddle anesthesia'];http://www.wikidata.org/entity/Q1051436
Cerebrospinal Fluid Leak;['intracranial hypotension'];http://www.wikidata.org/entity/Q5064113
